"idAbstract","Title","fullAbstract","classification","attentionTest","taskCode"
"0","An investigation of software engineering curricula","We adapted a survey instrument developed by Timothy Lethbridge to assess the extent to which the education delivered by four UK universities matches the requirements of the software industry. We propose a survey methodology that we believe addresses the research question more appropriately than the one used by Lethbridge. In particular, we suggest that restricting the scope of the survey to address the question of whether the curricula for a specific university addressed the needs of its own students, allowed us to identify an appropriate target population. However, our own survey suffered from several problems. In particular the questions used in the survey are not ideal, and the response rate was poor.\n\nAlthough the poor response rate reduces the value of our results, our survey appears to confirm several of Lethbridge's observations with respect to the over-emphasis of mathematical topics and the under-emphasis on business topics. We also have a close agreement with respect to the relative importance of different software engineering topics. However the set of topics, that we found were taught far less than their importance would suggest, were quite different from the topics identified by Lethbridge.","Included","Neither agree nor disagree","AEM135136"
"1","What makes a great software engineer","Good software engineers are essential to the creation of good software. However, today, we lack a holistic, contextual, and real-world understanding of software engineering expertise. In this dissertation, we address this gap by investigating the thesis: “Experts involved in the creation of software view software engineering expertise as holistically encompassing internal personality attributes, attributes regarding engagement with others, in addition to technical capabilities in designing and writing code. Furthermore, the ability to make good decisions (e.g. choosing what software to write and how to write), which has not yet been articulated by previous research studies, is also critically important. The key aspects of being a great software engineer are: writing good code, adjusting behaviors to account for future values and costs, practicing informed decision-making, avoiding making others’ jobs harder, and learning continuously.” We interview 59 expert Microsoft software engineers to inductively understand what software engineering expertise entailed. We survey 1,926 more expert Microsoft software engineers to understand the relative importance of the 45 attributes of expertise derived from interviews, as well as to understand the influence of context on ratings. Finally, we interview 46 expert non-software-engineers who have collaborated with software engineers to understand their perspectives. We collectively consider all our data to answer the question: what makes a great software engineer?","Excluded","Strongly Agree","EME135136"
"2","Assessing student learning in software engineering","Program assessment plays a key role in measuring student learning and improving the program. Assessing programs is an iterative and incremental process that consists of a series of activities conducted by stakeholders such as faculty members, students and alumni. These activities include defining learning outcomes, developing assessment methods and rubrics, conducting assessment, analyzing assessment results, and recommending actions for change. Over two years, we, as the software engineering group in the Computer Science Department, assessed four student learning outcomes relating software engineering. In this paper, we describe our assessment activities for two learning outcomes: 1) Demonstrate an understanding of the principles and practices for software design and development; 2) Be able to apply the principles and practices for software design and development to real world problems.","Excluded","Somewhat Agree","HAG5374"
"3","Formal Competence-based Assessment: on closing the Gap between Academia and Industry","For many years, we have observed industry great efforts in defining higher workplace productivity. Mostly, these efforts are exploring the field with highlighting industrial expectations and issues. However, until the appropriate selection of the competent candidates, this remains far from being realistic. From this standpoint and recognizing the inadequacy of current traditional knowledge-based assessment systems in higher education to achieve performance visibility, we think we need to rethink how we design new assessment models that can respond to the corporate requirements of the 21st century and mirror the learners' competences. This concern has not been sufficiently investigated and only a minority provided some efforts to grant the fundamental models to assess Learners based on the standard required competences. Thus, the main output of this work is a semantic model and a framework specification for competence-based assessment to support the formal and informal learning competences visibility.","Excluded","Strongly Agree","LEE135913"
"4","A survey of the relevance of computer science and software engineering education","We describe a study of 168 software professionals to determine how relevant their education has been to their careers. Starting with a list of 57 topics, we asked the participants to indicate how much they learned in university, how much they know now, how useful the material has been and whether they would like to learn more. We conclude from the results that certain software engineering topics should be given more emphasis, while the emphasis on certain mathematics topics should be changed.","Included","Somewhat disagree","AEM135912"
"5","An Evaluation of Relevance of Computing curricula to Industry Needs","The research documented in this paper attempted to answer the question of how relevant the content of the Computing courses offered within programs of the Computing Department at the National University of Samoa (NUS) were to meet the needs of industry and the workforce. The RINCCII study which was conducted in 2013 to 2014, surveyed 13 institutions and 19 graduates from the Computing programs. Findings from the survey indicated that the current course offerings within the Computing department are relevant to the needs of industry and the workplace. However there are aspects or topics which need inclusion or better coverage. The study also recommended regular surveys to gauge relevance of curricula to needs of industry","Included","Strongly disagree","EOA13952"
"6","Analyzing the importance of teaching about testing from alumni survey data","The Department of Computer Science (IDI) at the Norwegian University of Science and Technology (NTNU), conducted a survey among its master alumni in 2007 and 2011, with the scope to retrieve the educational topics relevant to their field of expertise based on the work experience accumulated after graduation. The results enabled the identification of topics which proved mandatory to learn after graduation, and the two sets of data registered four years apart, provided us with an overview of the trends and a certain shift in the importance of the most favored topics. The data available from this two surveys was analyzed from the perspective of software testing topic and the results of this analysis are presented in this paper. ","Included","Neither agree nor disagree","LAL396193"
"7","Desired Skills for Entry Level IS Positions: Identification and Assessment","The present study sheds light on what employers believe to be important hard skills and soft skills for entry-level information systems (IS) positions. Results from a survey of N = 73 U.S.-based and international employers suggest that soft skills are significantly more important than hard skills for entry-level IS positions. The most important hard skills are Microsoft Office, database/data warehouse/SQL, and knowledge of security, while the most important soft skills are willingness to learn, critical thinking, and attitude. Employer characteristics (e.g., industry, size, location) do not affect the importance of hard skills and soft skills. Findings of this study are discussed in light of previous research. Results of this study can help to guide universities in IS curriculum development.","Included","Strongly Agree","JAJ13613"
"8","Employers' needs for computer science, information technology and software engineering skills among new graduates","Graduates of computer science programs often lack skills that employers desire among software developers. These include, for example, weaknesses in the areas of collaboration, communication, and software testing. Further research can help to refine this list by providing insight into additional skills that are of rising or regional importance. This paper therefore presents a study aimed at uncovering desirable technical and soft skills for graduates of computer science in the Pacific Northwest region of the United States. Interviews of 11 employers, including both managers and recruiters, highlighted the prominent importance of skills related to web development, relational databases, and testing. Additionally, it spotlighted not only widely-recognized soft skills such as those related to collaboration and communication, but additionally on skills tied to personal attributes such as innovating, coping with ambiguity and learning quickly. The results provide insights for what skills and personal attributes to include in a future survey of employers aimed at quantifying the importance of skills on this list.  ","Included","Somewhat Agree","EAM135913"
"9","Evaluating the gap between the skills and abilities of senior undergraduate computer science students and the expectations of industry","A large emphasis is placed on improving student education. Every year researchers propose new teaching methods and suggest improvements to existing methods. However, recent computer science and software engineering graduates continue to face difficulties when beginning their professional careers. This thesis reports the results of a systematic literature review that examined the knowledge deficiency among graduating students beginning work in the software industry. Following the literature review, interviews with industry managers and surveys of graduating students were undertaken to examine additional knowledge deficiencies among graduating students. The results from the literature review and the additional studies show that students lack proficiency with software development tools, knowledge of software testing, and teamwork and communication skills. The results of this research can be used by both educators and industry managers to identify potential areas of improvement for students and new hires.","Included","Neither agree nor disagree","UEU135813"
"10","Identifying technical competences of IT Professionals: the case of software engineers","This article aims to identify technical competency levels relevant to Software Engineering in a spectrum of professional profiles which are found in Spain's main Software Development companies. The research work presents a combination of three initiatives. The first step constitutes a review of the literature related to the characterization of the labor force in the Software Engineering domain. The subsequent step consists of a qualitative study of the practices of a set of organizations, and lastly, this was followed by a quantitative analysis based on investigative surveys administered to a number of representative professionals. The professional career is established from seven consecutive profiles. The pyramidal model for professional careers, identifying one single professional track going from Junior Programmer to IT Director, is still present in the organisations subject to this study. Technical excellence is reached in a determined professional profile, in this case ""D"". From this point onwards, other competencies which are not uniquely characteristic of Software Engineering gain importance, and stimulate professional development towards higher levels.","Included","Strongly Agree","UEL135821"
"11","In the know- desired skills for entry-level systems analyst positions","The undergraduate information systems curriculum seeks to prepare students for entry-level information technology positions. In this study, which is part of an ongoing research program aiming to better align the information systems curriculum with employer needs, the desired skills for entry-level systems analyst, business analyst, and project manager positions are identified based on interviews with information technology professionals. As technology continues to change, it is important to understand the changing needs of employers in this area. Based on the interviews, two categories of desired skills can be defined – soft skills and hard skills. Soft skills are comprised of intrapersonal and interpersonal skills, and hard skills are comprised of domain knowledge and technical skills. A discussion of the findings in light of previous work and directions for future research are provided.","Included","Somewhat Agree","EIA15862"
"12","Industry expectations of soft skills in IT graduates: a regional survey","Representatives of the Information Technology (IT) industry periodically question the work-readiness of university educated IT graduates. Academics typically interpret such challenges as calls to teach currently fashionable technologies. Strong demand for IT skills in Wellington, New Zealand's capital, during the past few years has resulted in this being a major area of debate. This research sought to get past the competing claims by examining job advertisements, conducting interviews and focus groups research and found that industry representatives are in fact less concerned about technical skills than 'soft' skills needed for team based, customer focused, business environments. Industry tends to seek base-level technical skills and make recruitment decisions on more personal qualities, leaving detailed training to on-the-job. Key soft skills sought by IT employers are identified to help tertiary educators clarify industry priorities.","Included","Strongly Agree","JAE13581"
"13","Industry's perception of the relevance of software development education","It is widely acknowledged that there is a shortage of software developers, not only in South Africa, but also worldwide. Despite reports, in mostly quantitative studies, of a gap between the industry needs and software development education, the view the industry has of the new graduates and the problems, challenges and solutions in respect of software development education has not been explored in detail. This article reports on a mixed methods study of the relevance of software development education from the perspective of the industry. The analysis reveals some interesting views held by the industry, as well as by the different generations on their new recruits and the problems and challenges that are faced. The following solutions to the problems are suggested: teamwork; projects and experience; work-integrated-learning and mentoring; technical and soft skills; keeping up to date; career guidance; introspection; and generational awareness.","Included","Strongly Agree","YEU135813"
"14","Investigating the skill gap between graduating students and industry expectations","Graduating computer science and software engineering students do not always possess the necessary skills, abilities, or knowledge when beginning their careers in the software industry. The lack of these skills and abilities can limit the productivity of newly hired, recent graduates, or even prevent them from gaining employment. This paper presents the results of an empirical study where twenty-three managers and hiring personnel from various software companies in the United States and Europe were interviewed. Participants were asked about areas where recent graduates frequently struggled when beginning employment at their companies and which skill deficiencies might prevent a recent graduate from being hired. The results of this study indicate that recent graduates struggle with using configuration management systems (and other software tools), effectively communicating with co-workers and customers, producing unit tests for their code, and other skills or abilities. The results also indicate that a lack of project experience and problem solving abilities are the most commonly cited issues preventing students from gaining employment. This research is intended to assist educators in identifying areas where students may not measure up the expectations of industry companies and in improving the curriculum at their universities to better prepare them for their future careers.","Included","Somewhat Agree","HAE69531"
"15","IT Program Curriculum Recommendations Based on a Survey of Knowledge and Skill Requirements for Entry-Level IT Workers","This paper provides an updated view of the importance of various skills and traits for entry-level IT workers as perceived by the IT industry based on a web-based survey administered to IT managers nationwide. The survey consists of 47 skills and traits that include personal and interpersonal skills, as well as technical skills. This study finds that the top 12 skills and traits are personal and interpersonal skills with honesty and integrity ranked most highly. The top 5 technical skills are operating systems, security, hardware, networking, and database, which have been part of the IT core for many years. The noticeable change in technical skills is the low ranking of programming. Based on the analysis of the survey, several ideas for curriculum recommendations for IT-related programs are provided. ","Included","Strongly disagree","JAN69742"
"16","Knowledge and Skill Requirements for Entry-Level Information Technology Workers- do employers in the it industry view these differently than employers in other industries","In order to determine how to prepare graduates in IT-related degree programs for entry-level\njobs, employers in various industries were surveyed to determine whether there are differences in\nskills and knowledge requirements across industries. The results of the survey are reported and\nanalyzed. Based on the findings of the survey, advising and curriculum recommendations are\nmade.","Included","Neither agree nor disagree","OUY35811"
"17","Knowledge and skill requirements for IT graduates","This study examines the knowledge and skills required of entry-level IT workers as perceived by nearly 600 IT managers and workers from across the United States. In keeping with previous studies, the findings suggest that personal and interpersonal skills are the top rated skills with technical skills following closely behind. Organizational knowledge, particularly knowledge of primary business functions, is important, but less important for entry-level works than technical skills. The findings also suggest that possessing relevant work experience is more important for graduates seeking entry-level positions than a having a high GPA. Implications of the findings for curriculum design, student advisement and job placement are discussed.","Included","Strongly Agree","MEL163932"
"18","Knowledge and Skills Requirements for Software Developer Students","It is widely acknowledged that there is a shortage of software developers, not only in South Africa, but also worldwide. Despite reports on a gap between industry needs and software education, the gap has mostly been explored in quantitative studies. This paper reports on the qualitative data of a mixed method study of the perceptions of professional software developers regarding what topics they learned from their formal education and the importance of these topics to their actual work. The analysis suggests that there is a gap between industry’s needs and software development education and the following recommendations are made: 1) Real-life projects must be included in students’ education; 2) Soft skills and business skills must be included in curricula; 3) Universities must keep the curriculum up to date; 4) Software development education must be made accessible to a diverse range of students.","Included","Somewhat Agree","IES136813"
"19","Missed Expectations: Where CS Students Fall Short in the Software Industry","Graduating computer science students do not always possess the necessary knowledge to succeed in their careers after graduation. Interviews with twenty-three managers and hiring personnel at different companies in the software development industry highlight the struggles that recent graduates face when first starting at those companies. Recent graduates lack essential skills in different areas to pass an interview. Descriptions are provided about these different areas along with recommendations for educators, industry managers, and recent graduates.","Included","Strongly Agree","KAN63916"
"20","Priorities for the education and training of software engineers","We present the complete results of our 1998 survey of software practitioners. In this survey we asked over 200 software de- velopers and managers from around the world what they thought about 75 educational topics. For each topic, we asked them how  much they had learned about it in their formal education, how much they know about it now and how important the topic has been  in their career. The objective of the survey was to provide data that can be used to improve the education and training of infor- mation technology workers. The results suggest that some widely taught topics perhaps should be taught less, while coverage of  other topics should be increased.","Included","Somewhat disagree","MEN681386"
"21","Reducing the gap between software engineering curricula and software industry in Jordan","Nowadays software is taking a very important role in almost all aspects of our daily lives which gave great importance to the study field of Software Engineering. However, most of the current Software Engineering graduates in Jordan lack the required knowledge and skills to join software industry because of many reasons. This research investigates these reasons by firstly analyzing more than 1000 software job listings in Jordanian and Gulf area e-recruitment services in order to discover the skills and knowledge areas that are mostly required by software industry in Jordan and the Gulf area, and secondly comparing these knowledge areas and skills with those provided by the Software Engineering curricula at the Jordanian Universities. The awareness of the Software Engineering students and academic staff of the concluded mostly required knowledge areas and skills is measured using two questionnaires. Recommendations to decrease the gap between Software Engineering academia and industry had also been taken from a sample of software companies’ manager using a third questionnaire. The results of this research revealed that many important skills such as Web applications development are very poorly covered by Software engineering curricula and that many Software engineering students and academic staffs are not aware about many of the mostly needed skills to join industry.","Included","Strongly disagree","LAL136386"
"22","Requirements Engineering: a close look at industry needs and a model curricula","Research endeavours in software development have found that failures and deficiencies of software systems are often rooted in the requirements activities undertaken. One possible cause for poor requirements activities is the appropriateness of the education of those engaged with the requirements component of software development. This education is largely based on model curricula used as guidelines. This paper summarises the results of a study of the requirements component of model curricula in the disciplines of computer science, information systems and software engineering. The requirements components are compared to the opinions of a small but representative group of practitioners, assembled through personal interviews. The results reveal that the model curricula address to a high degree the expectations practitioners have of the formal education in preparing for requirements activities. However, the results also show that practitioners see shortcomings in formal education, particularly with respect to more generic skills, such as communication and team skills. ","Included","Strongly Agree","JAE369368"
"23","Software: University Courses versus Workplace Practice","There is a shortage of software developers with the right skills and knowledge, not only in South Africa but worldwide. Despite reports of a gap between industry needs and software education, the gap has mostly been explored in developed countries and in quantitative studies. This paper reports on a mixed methods study of the perceptions of professional software developers regarding what topics they learned from their formal education and the importance of these topics to their actual work. The analysis suggests that there is a gap between software development education and workplace practice and recommendations for software development education are made.","Included","Somewhat disagree","LOL358119"
"24","Struggles of New College Graduates in their First Software Development Job","How do new college graduates experience their first software development jobs? In what ways are they prepared by their educational experiences, and in what ways do they struggle to be  productive in their new positions? We report on a “fly-on-the- wall” observational study of eight recent college graduates in  their first six months of a software development position at Microsoft Corporation. After a total of 85 hours of on-the-job observation, we report on the common abilities evidenced by new software developers including how to program, how to write design specifications, and evidence of persistence strategies for problem-solving. We also classify some of the common ways new software developers were observed getting stuck: communication, collaboration, technical, cognition, and orientation. We report on some common misconceptions of new developers which often frustrate them and hinder them in their jobs, and conclude with recommendations to align Computer Science curricula with the observed needs of new professional developers.","Included","Strongly disagree","EJA36183"
"25","The Relevance of Software Development Education for Students","Despite a widely-acknowledged shortage of software  developers, and reports of a gap between industry needs and soft- ware education, the possible gap between students' needs and soft- ware development education has not been explored in detail. In  their university education, students want to take courses and carry out projects that clearly relate to their lives and their goals. This paper reports on a quantitative study of 297 software development  students. The analysis of the results suggests that software devel- opment education has a predominantly social relevance to students  and also has moderate personal and professional relevance. The following approaches are recommended to improve students' views of the relevance of software development education: use various learning environments; pay special attention to female students, students who did not have IT as a school subject, and students who rate their own academic performance as low; update educators on the latest developments; design programs to appeal to students and to meet societal demands.","Included","Somewhat Agree","MEA136813"
