"idAbstract","Title","fullAbstract","classification","attentionTest","taskCode"
"26","The relevance of software education: A survey and some recommendations","We summarize the results of a survey of software practitioners in which we asked about the relevance of their education. We analyze the data and highlight potential changes to computer science or software engineering curricula, based on mismatches between the extent to which the topic is taught and its importance in the careers of the participants. We also present some advice to companies regarding topics in which they should train employees; we compare this advice to a list of skills that employers have indicated they wish employees to possess.","Included","Strongly Agree","EMA36813"
"27","What the job market wants from requirements engineers?: an empirical analysis of online job ads from the Netherlands","Recently, the requirements engineering (RE) community recognized the increasing need for understanding how industry perceives the jobs of requirements engineers and their most important qualifications. This study contributes to the community’s research effort on this topic. Based on an analysis of RE job ads in 2015 from the Netherlands’ three most popular online IT-job portals, we identified those task and skill related qualifications that employers demand from RE job seekers. We found that the job titles used in industry for the specialists that the RE community calls ‘requirements engineers’, are ‘Product Owner’ and ‘Analyst’, be it Information Analyst, Application Analyst, or Data Analyst. Those professionals supposed to perform RE tasks also take responsibility for additional tasks including quality assurance, realization and deployment, and project management. The most in-demand skills are soft skills: proficiency in Dutch and English, plus communication and analytical skills. RE is perceived as an occupation for experts, with 23% of all job ads asking explicitly for RE experience and 63% asking for experience similar to RE.","Included","Somewhat disagree","MR5342"
"28","Achieving industrial relevance in software engineering education","This paper presents a collection of experience related to success factors in graduate and postgraduate education. The experiences are mainly concerned with how to make the education relevant from an industrial viewpoint. This is emphasized as a key issue in software engineering education and research, since the main objective is to give the students a good basis for large-scale software development in an industrial environment. The presentation is divided into experiences at the graduate and postgraduate levels respectively. For each level a number of strategies to achieve industrial relevance are presented. These strategies have been successful, but it is concluded that more can be done regarding industrial collaboration in the planning and conduction of experiments and case studies. Another interesting strategy for the future is a special postgraduate programme for people employed in industry.","Excluded","Neither agree nor disagree","AME24125"
"29","Analysis of Skills Requirement for Entry-Level Programmer/ Analysts in Fortune 500 Corporations","This paper presents the most up-to-date skill requirements for programmer/analyst, one of the most demanded entry-level job titles in the Information Systems (IS) field. In the past, several researchers studied job skills for IS professionals, but few have focused especially on ""programmer/analyst."" The authors conducted an extensive empirical study on programmer/analyst skill requirements by collecting and analyzing 837 job ads posted on Fortune 500 corporate websites for three years. The results indicate that the programmer/analysts in the Fortune 500 are expected to fulfill a combination of roles from computer program writers to technical experts as well as businessmen. The results of this study are discussed in terms of their implications for the IS 2002 curriculum model.","Excluded","Strongly Agree","OEO1693"
"30","An industry/university collaboration to upgrade software engineering knowledge and skills in industry","This paper describes an ongoing collaboration between Boeing Australia Limited and the University of Queensland to develop and deliver an introductory course on software engineering. The aims of the course are to provide a common understanding of the nature of software engineering for all Boeing Australia's engineering staff, and to ensure they understand the practices used throughout the company. The course is designed so that it can be presented to people with varying backgrounds, such as recent software engineering graduates, systems engineers, quality assurance personnel, etc. The paper describes the structure and content of the course, and the evaluation techniques used to collect feedback from the participants and the corresponding results. The immediate feedback on the course indicates that it has been well received by the participants, but also indicates a need for more advanced courses in specific areas. The long-term feedback from participants is less positive, and the long-term feedback from the managers of the course participants indicates a need to expand on the coverage of the Boeing-specific processes and methods.","Excluded","Somewhat Agree","MEA6426"
"31","Analyzing the strength of undergraduate misconceptions about software engineering.","While many computer science students plan to pursue careers as software engineers, research shows that most traditional undergraduate CS programs fail to prepare students for the realities of programming in industry. Many misconceptions that are interfering with the transition to industry are belief-oriented, not skill-oriented, in nature, so traditional misconception assessments will not yield a deep understanding of them. In this paper we present a novel methodology that shows interactions among the misconceptions based on a forced choice paradigm and reveals the relative strength of the misconceptions. By analyzing students' repeated responses and response times, we construct a model of participants' misconceptions. We used this methodology to assess CS undergraduates at Carnegie Mellon University and compared their results to those from industry practitioners at several highly regarded companies. The results show that the students have misconceptions about process and teamwork. Surprisingly, we found that several misconceptions are correlated with elective courses that we expected to weaken misconceptions about software engineering but instead appeared to strengthen them.","Excluded","Strongly Agree","FAE39613"
"32","Assessing alignment between information technology educational opportunities, professional requirements, and industry demands","Information technology (IT) and computing are growing fields, offering far more job opportunities than applicants. Yet, little data are available to indicate how course content, employer needs, and additional learning opportunities work together the prepare graduates to enter the IT workforce. To understand the extent to which learners were prepared to for these highly technical careers, we used text analysis to examine the extent to which course syllabi, job postings, internship postings, and industry certifications from information technology preparation programs at state college and two universities commonly reflected national IT curriculum knowledge areas. Integrated data suggested that while the two-year and four-year programs imparted key technical skills, to qualify employers sought applied, or Bsoft,^ skills such as critical thinking, problem solving, teamwork, and written and verbal communication. These soft skills were more difficult to detect as learning outcomes, but the determination of the extent to which the examined programs foster these skills presents a fertile area for subsequent research.","Excluded","Neither agree nor disagree","IBI36166"
"33","Collaborating with industry: strategies for an undergraduate software engineering program","Software engineering is prominent in the collection of undergraduate disciplines that benefit most from experiential learning. Despite an exhaustive classroom and laboratory curriculum, the obtainment of program outcomes cannot be achieved without the opportunity for the student to be exposed to commercial grade software development. Even the most complex academic software engineering exercise falls short in capturing the project dynamics of building a real world software application. The Software Engineering Department at the Rochester Institute of Technology initiated the first undergraduate degree program of its kind in the United States in 1996, graduating its first class in 2001 and was among the first to receive ABET accreditation in 2002. To address the outcomes of the program and expectations of industry, the Software Engineering Department has developed a set of related strategies that provides students and faculty the opportunity to actively collaborate with the commercial software development sector. This paper will discuss how the department has positioned itself to meet the challenges of collaborating with industry by incorporating cooperative education, commercially sponsored senior capstone projects and the development of research partnerships. ","Excluded","Somewhat disagree","OEA36136"
"34","Computer science students making games: a study on skill gaps and requirement","Computer science (CS) is a field of practical and scientific approach on computation and applications. Consequently, the CS students should be able to adjust to develop different types of software applications. However, even though video games are one type of software, they also impose additional requirements for the developers. In this paper we present the results of our qualitative studies on how prepared CS students are to function as game developers. The paper assesses the knowledge gaps between students majoring in computer science and game developer needs in two ways; a longitudinal study on a game development course and a focused case study on developing a game. Based on our results there are differences in communication and planning approaches between the CS students and game developers, and skill needs for game development content on a traditional computer science course curricula.","Excluded","Strongly disagree","QWE5193"
"35","Defining the expectation gap: a comparison of industry needs and existing game development curriculum","When developing a game curriculum, one of several key areas to consider is the type of skills needed by the game industry. The purpose of this quantitative survey research is to compare the hiring needs of industry for recent college graduates seeking game developer positions against game development curriculum currently available at post-secondary institutions. One survey was given to industry participants and a similar survey was given to academic participants. Four major categories, abilities, technical skills, supporting knowledge areas, and contextual fluency, each had specific subcategories that were rated by both industry and academia. A t-test of independent means was then used to analyze to determine if there is an expectation gap between the game industry needs and academic program curriculum. This paper details the results of the surveys and provides a limited discussion on how these results might impact game developer curriculum.","Excluded","Neither agree nor disagree","IES93813"
"36","Developing a software engineering curriculum for the emerging software industry in China","China currently has one of the world's fastest growing software industries. However the demand for skilled software engineers is currently outstripping supply. Educational institutes are the primary provider of software engineers. Not only can China's educational institutes not meet the demands of software engineers in terms of quantity, the quality of software engineering graduates at the moment is considered insufficient. The need for educational institutes to be more aware of industry requirements for software engineering graduates and to tailor the curriculum and teaching and learning practice to better fulfil these has been recognized as critical to China's success. To assist with this the Emersion project was established in 2003 to attempt to exchange knowledge and expertise between the EU and China with the goal of developing an industry-oriented education model for software engineering in China. In this paper, we describe our experiences in developing the curriculum which is at the heart of this model and which is based on published best practice and experience of industry and academia in the EU and China","Excluded","Strongly Agree","POE1313"
"37","Educational Needs as Perceived by IS and End-User Personnel: A Survey of Knowledge and Skill Requirements","One of the fundamental issues inherent to both practice and academia emanates from the need to know what knowledge and skills personnel must possess to successfully perform their jobs. This article addresses this issue by performing an educational needs assessment, one that considers the deficiencies of both IS and end-user personnel. To this end, an instrument has been developed, tested, and completed by 275 employees within eight different organizations. The findings of this study suggest that among six different knowledge and skill areas, both IS and end-user personnel are most deficient in the area of “general IS knowledge” (e.g., IS policies and plans, fit between IS and organization, etc.). In addition, IS personnel appear to be in need of more “organizational knowledge” (e.g., organizational goals and objectives, critical success factors, etc.). End users, on the other hand, seem to require more IS-related skills (e.g., data access, use of software packages, etc.). The implications of these findings for practitioners and academicians focus on finding ways to improve the education and training programs currently in place.","Excluded","Somewhat Agree","OEI15813"
"38","Essence: A framework to help bridge the gap between software engineering education and industry needs","Given the time limit, software engineering courses in universities can only emphasize a particular development approach or method; therefore, it is challenging to prepare graduates to face the diverse range of approaches and methods used by industry. One of the issues software engineering education faces is the lack of a framework to understand and compare the similarities and differences among diverse practices used by different companies versus what students learn at school. Software Engineering Methods and Theory (SEMAT) is a new international initiative that bridges the gap among industry, education and research. SEMAT latest result is the submission to OMG standard, namely the Essence - Kernel and Language for Software Engineering. Instead of teaching diverse range of software engineering development methods, Essence provides a novel way of thinking of the different software development methods and approaches. This paper discusses the value of Essence to software engineering education and the preliminary feedback from university professors and lecturers.","Excluded","Somewhat Agree","MEL13591"
"39","Identifying essential competencies of software engineers","The knowledge and skills of software engineers are perhaps the most important factors in determining the success of software development. Thus, we seek to identify the professional competencies that are most essential. In the first phase of our research, we use the Critical Incident Interview technique to identify essential competencies. The Critical Incident Interview technique is a rigorous method for determining critical job requirements from structured interviews with workers. We use this technique in an in-depth review of 20 professional software engineers employed by a ma jor computer firm. Our review includes an evaluation of biographical and Critical Incidence Interview data for 10 exceptional and 10 non-exceptional sub jects. We also analyze competencies identified by software managers. We identify 38 essential competencies of software engineers. Differences between exceptional and non-exceptional sub jects were not expected in this first phase of our research. We studied exceptional and non-exceptional engineers to ensure that all competencies are uncovered. ","Excluded","Strongly Agree","AME13951"
"40","Knowledge and Skill Requirements for Entry-Level Information Technology Workers: A Comparison of Industry and Academia","Enrollments in Information Technology (IT)-related academic programs have declined significantly in recent years. Paradoxically, the U.S. Department of Labor predicts that the demand for IT professionals will grow much faster than the average for all occupations through the year 2016. To meet increasing demand, IT-related academic programs must attract more students and produce graduates who possess the technical, interpersonal and organizational knowledge and skills required of entry-level IT workers. The purpose of this study is to determine whether the importance of various skills for entry-level IT workers is perceived differently by faculty in academia than it is by IT managers in industry. The results reported in this paper are based upon a survey of the knowledge and skills required of entry-level IT workers as perceived by 350 IT managers and 78 faculty teaching in IT-related academic programs. Finally, implications of the survey results for faculty teaching in IT-related disciplines and for ongoing IT-related curriculum development, as well as implications for IT managers, are discussed.","Excluded","Neither agree nor disagree","BOA13592"
"41","Knowledge and Skill Requirements for Entry-Level IT Workers: A Longitudinal Study","This paper provides an updated view of the importance of various skills and traits for entry-level IT workers, as perceived by the IT industry, based on a web-based survey administered to IT managers nationwide. The work presented in this paper is na extension of two previous studies based on a survey conducted in 2006. A new survey was conducted in 2010 that consisted of 48 skills and traits including personal and interpersonal skills, as well as technical skills. This study finds that the top 12 skills and traits for entry-level IT workers are personal and interpersonal skills with honesty and integrity ranked most highly. The top 5 technical skills have not changed considerably in the past five years. They are operating systems, security, hardware, networking, and database, which have been part of the IT core curriculum for many years. Based on the analysis of the survey, several recommendations for curricula for IT-related degree programs are provided.","Excluded","Somewhat disagree","IEL61369"
"42","Learn from practice: defining an alternative model for software engineering education in Mexican universities for reducing the breach between industry and …","Nowadays, advancements in education, research and software development are increasing in a considerable way, but each part is doing it independently. This problem generates that software enterprises spend a lot of money in the formation of young personnel, because Universities do not include in their curriculums topics related to Industry necessities. At this moment, there is an increasing interest at global level focused on developing alternative educative models oriented to Software Engineering and improving the acquisition of experiences and abilities within real projects. Brazil, India, United States of America, Japan, Australia and Thailand are creating initiatives in this context. The results of their research will enable them to find future solutions for fomenting and improving the software industry. This paper aims to show the basis of a dynamic model to align the objectives and necessities of Mexican software industry with the real offer from Universities who teach the discipline. This will make sure that industry gets the suitable talent (appropriate skills and capabilities) and students get suitable opportunities to work within the software industry.","Excluded","Strongly disagree","OEO59138"
"43","Meeting graduate employability needs through open-source collaboration with industry","This paper describes the development and delivery of a course, in close collaboration with industry, over a ten-year period. We describe the details of this collaboration, which aims to equip students with collaborative software development experience, incorporating open source, Enterprise Middleware technologies and industry best practices. In presenting our case study we share valuable insights, into the challenges and opportunities, for all parties involved. We present the reflections of all stakeholders, including; the course leader, the industrial partner, lab demonstrators, and students. We also present the results of our investigations to track the employment of our graduates over the last five years, identifying that all students who responded are employed within relevant positions or undertaking further study. Based on our successful delivery of the course, in this paper we make all tools and teaching materials available to the open source community, for delivery at other institutions. We emphasise the importance of the continued involvement of industry partners to inform pedagogical practices within Computer Science.","Excluded","Strongly Agree","MOM19381"
"44","Realities and Ideals of Competencies: The Perceptual Gaps between Companies and University Students","In this paper, we examine the gap between the competencies that companies seek in university students and the requested competencies from companies that university students expect, through the distribution of a questionnaire to Japanese companies and university students. We find that a gap exists between companies' and students' evaluations of students' competencies. Surprisingly, the companies' and students' stated priorities for competencies are seriously different. Our results show that companies highly value versatile personal or interior competencies as being essential for employees. Conversely, students highly value skills and knowledge as essential competencies for work. These findings contribute toward developing appropriate curricula for universities.","Excluded","Neither agree nor disagree","EME3961396"
"45","Stakeholder-led curriculum redesign","The University of Tasmania is undertaking a 'green-fields' replacement of its existing undergraduate ICT offerings. As part of the process over thirty industry members and educators were interviewed to gain their advice on what should be included in the only bachelors level ICT degree offered in Tasmania from 2014. This paper reports on lessons learned in ICT curriculum review and in the identification of desired graduate skills and knowledge for future employment. With a strong trend towards utilising outsourcing and off-shoring for software and system development, industry members indicated that there is no room in the ICT industry of the future for personnel who cannot relate to customers and who lack the business acumen to be able to undertake analysis at the commencement of a project or integration at its conclusion. The review identified strong demand for graduates to be ICT professionals with generic professional skills (such as communication and teamwork) along with other non-technical skills (such as business analysis, sourcing and integration) in addition to the traditional domain skills (including programming and databases). Employers desired graduates with a broad range of ICT knowledge but with a depth of competency in at least one ICT technical area. A summary of the outcomes, including likely degree content, is provided.","Excluded","Strongly Agree","LOL315815"
"46","Strategies for industrial relevance in software engineering education","This paper presents a collection of experiences related to success factors in graduate and postgraduate education. The experiences are mainly concerned with how to make the education relevant from an industrial viewpoint. This is emphasized as a key issue in software engineering education and research, as the main objective is to give the students a good basis for large-scale software development in an industrial environment. The presentation is divided into experiences at the graduate and postgraduate levels, respectively. For each level a number of strategies to achieve industrial relevance are presented. On the graduate level a course in large-scale software development is described to exemplify how industrial relevance can be achieved on the graduate level. The strategies on the postgraduate level have been successful, but it is concluded that more can be done regarding industrial collaboration in the planning and conduction of experiments and case studies. Another interesting strategy for the future is a special postgraduate program for people employed in industry.","Excluded","Somewhat Agree","LEO51361"
"47","The Ability to Provide Well Qualified Software Engineering Graduates to the Software Industry Case Study: Jordanian Universities","The new trend in software engineering research is how to provide software engineering industry with well qualified software engineering graduates; this trend has been appeared because there is an obvious difference between the industry needs and the actual supply from software engineering departments. This paper will introduce briefly software engineering and software development process then it will mention the main properties of software engineering, A brief discussion about software engineering graduates and educators will be presented in this paper after that it will determines whether there are well qualified software engineering graduates in the Jordanian universities. Finally it will discuss a proposed model designed by the researcher to increase software engineering graduates’ quality, qualification and productivity in Jordanian universities. The result of the study (76) respondents of academic staff of software engineering department indicated that unfortunately, there are no well qualified software engineering graduates in the Jordanian universities. Another indication was that the designed model would have a significant impact to increase the quality, qualification and productivity of software engineering graduates in Jordanian universities. ","Excluded","Strongly Agree","EOM13592"
"48","University/industry collaboration in developing a simulation-based software project management training course","A significant factor in the success of a software project is the management skill of the project leader. The ability to effectively plan and track a software project utilizing appropriate techniques and tools requires training, mentoring, and experience. This paper describes a collaborative effort between Arizona State University and Motorola University to develop a software project management training course. Although many such courses exist in academia and industry, this course incorporates a system dynamics simulator of the software development process. The use of this simulator to train future software project managers is analogous to the use of a flight simulator to train pilots. This paper describes the software project simulator and how it is utilized in the software project management training course. Feedback from the training course participants is also shared and discussed.","Excluded","Somewhat disagree","QOE135813"
"49","What Do Students Think They (Should) Learn at College","Building on the evidence that administratively determined outcomes for cognitive growth provide only a partial understanding of what is actually learned at the university level, this study puts forward a method to increase the use of student perceptions to determine the quality of a university education. To show the complexity and value of seeking to understand students’ learning expectations, over 80 juniors and seniors at a state university participated in a survey wherein they identified five things that everyone should learn at college, and evaluated and described how those expectations related to their courses, faculty, and grades. The students' responses show that they have a wide range of learning objectives that fall unequally under three categories: Academic Content, Career/Academic Skills, and Life Skills. Student responses suggest that learning is often independent of courses and instructors, and that grades are not always indicative of what is learned in classes, suggesting that more could be done institutionally and in classrooms to better align what teachers intend to teach and what students expect to learn.","Excluded","Strongly disagree","KAE15136"